Brand,Processor,RAM_GB,Storage_GB,Screen_Size_Inches,Price_USD
Lenovo,AMD Ryzen 3,16,1024,14.0,860
Apple,Apple M1,32,512,14.2,1460
HP,AMD Ryzen 3,16,1024,15.6,760
Microsoft,AMD Ryzen 5,32,1024,13.5,1230
Lenovo,AMD Ryzen 9,32,256,15.6,1260
Samsung,Intel i7,8,512,14.0,940
Acer,AMD Ryzen 7,16,512,17.0,1010
HP,Intel i9,8,256,17.0,1120
Acer,AMD Ryzen 5,8,1024,15.6,750
Asus,Intel i9,16,1024,15.6,1260
Microsoft,Intel i9,8,1024,13.5,1340
Asus,Intel i7,32,256,14.0,1070
Dell,AMD Ryzen 7,8,512,15.6,830
HP,Intel i9,32,256,15.6,1220
Acer,Intel i9,8,512,14.0,1070
Lenovo,Intel i7,16,256,15.6,860
Microsoft,Intel i7,8,512,13.5,1050
Acer,Intel i7,12,1024,14.0,1010
Samsung,Intel i9,4,512,14.0,1070
MSI,AMD Ryzen 7,16,512,15.6,1070
HP,Intel i7,32,1024,14.0,1190
Dell,Intel i3,32,1024,15.6,960
Microsoft,Intel i7,32,512,13.5,1290
Lenovo,AMD Ryzen 5,16,1024,15.6,900
MSI,AMD Ryzen 9,8,2048,15.6,1460
MSI,AMD Ryzen 3,4,256,15.6,600
HP,Intel i5,16,1024,14.0,890
Apple,Apple M1,8,512,13.6,1180
Microsoft,Intel i7,12,1024,13.5,1170
Asus,AMD Ryzen 7,32,1024,15.6,1160
Acer,Intel i7,16,512,15.6,930
Apple,Apple M2,16,1024,13.6,1540
Microsoft,Intel i7,8,1024,13.5,1140
Samsung,AMD Ryzen 7,32,256,15.6,1050
Samsung,AMD Ryzen 5,32,512,15.6,950
HP,Intel i9,16,512,15.6,1140
Dell,AMD Ryzen 7,32,1024,15.6,1210
Apple,Apple M2,8,512,14.2,1420
HP,AMD Ryzen 3,12,2048,17.0,1060
Acer,AMD Ryzen 3,8,512,15.6,590
Dell,Intel i5,32,256,15.6,880
Samsung,Intel i7,12,2048,17.0,1290
Dell,AMD Ryzen 7,12,512,15.6,900
Lenovo,Intel i7,32,2048,15.6,1390
Microsoft,Intel i5,32,512,13.5,1140
MSI,AMD Ryzen 3,12,1024,15.6,820
Dell,AMD Ryzen 3,32,256,14.0,830
Acer,Intel i7,32,1024,15.6,1120
Apple,Apple M1,16,512,13.3,1280
Apple,Apple M2,16,1024,13.6,1570
Dell,Intel i3,8,512,17.0,700
Asus,Intel i5,8,256,14.0,690
Asus,Intel i3,32,256,15.6,790
Apple,Apple M2,16,512,13.6,1430
Apple,Apple M1,8,256,13.6,1210
Apple,Apple M1,16,512,14.2,1360
Acer,AMD Ryzen 9,8,256,17.3,1090
MSI,AMD Ryzen 7,16,1024,14.0,1200
MSI,AMD Ryzen 5,32,512,17.0,1150
Lenovo,Intel i3,12,2048,15.6,900
Asus,AMD Ryzen 7,16,512,17.3,1040
